dice,iou,accuracy,hd95,sensitivity,precision,model,image,tumour_type
0.940628637951106,0.8879120879120879,0.9982490539550781,2.8284271247461903,0.959113690319177,0.9228426395939087,proposed,brisc2025_test_00998_pi_sa_t1.jpg,pituitary
0.9708827252848429,0.943413106687542,0.9990348815917969,2.8284271247461903,0.979108635097493,0.9627938826751883,proposed,brisc2025_test_00514_me_sa_t1.jpg,meningioma
0.7747514412231599,0.6323218547562223,0.97943115234375,31.304951684997057,0.775723607160783,0.7737817089452603,proposed,brisc2025_test_00158_gl_co_t1.jpg,glioma
0.9611923509561305,0.9252842447211694,0.9989471435546875,2.23606797749979,0.9617332583005065,0.9606520517144463,proposed,brisc2025_test_00891_pi_co_t1.jpg,pituitary
0.9368512110726643,0.8812042310821806,0.9983291625976562,9.219544457292887,0.907035175879397,0.9686940966010733,proposed,brisc2025_test_00735_pi_ax_t1.jpg,pituitary
0.9473006055920629,0.8998776009791921,0.9984397888183594,7.14777178564957,0.9280484726079273,0.9673684210526315,proposed,brisc2025_test_00436_me_co_t1.jpg,meningioma
0.9655334666509823,0.9333636570388901,0.9988822937011719,2.23606797749979,0.9860643921191735,0.945840055312284,proposed,brisc2025_test_00430_me_co_t1.jpg,meningioma
0.6635980053701572,0.4965556831228473,0.9933090209960938,18.06926332679739,0.5002891844997108,0.9851936218678815,proposed,brisc2025_test_00429_me_co_t1.jpg,meningioma
0.9568837347606304,0.9173318129988598,0.9983406066894531,3.1622776601683795,0.9573581911939707,0.9564097483653655,proposed,brisc2025_test_00006_gl_ax_t1.jpg,glioma
0.9086272843178921,0.8325545171339563,0.9958992004394531,13.0,0.9901815487217488,0.8394848437254594,proposed,brisc2025_test_00543_me_sa_t1.jpg,meningioma
0.9838612716763006,0.9682351870392282,0.9986686706542969,2.23606797749979,0.980641592920354,0.9871021620116915,proposed,brisc2025_test_00342_me_ax_t1.jpg,meningioma
0.928719723183391,0.8669250645994832,0.9992141723632812,3.605551275463989,0.9802775748721695,0.8823142669296515,proposed,brisc2025_test_00818_pi_ax_t1.jpg,pituitary
0.7977359746961877,0.6635281085571864,0.9953651428222656,20.249597861888848,0.9688637282652649,0.677985285795133,proposed,brisc2025_test_00784_pi_ax_t1.jpg,pituitary
0.9646586345381526,0.9317300232738557,0.998992919921875,2.23606797749979,0.9600319744204636,0.9693301049233253,proposed,brisc2025_test_00328_me_ax_t1.jpg,meningioma
0.8099320608217405,0.6805763218703276,0.9910354614257812,37.12070726825793,0.7035267668961641,0.9542595769010863,proposed,brisc2025_test_00160_gl_co_t1.jpg,glioma
0.9638142070661179,0.9301557825234705,0.9974174499511719,3.605551275463989,0.9722851288687587,0.9554896142433235,proposed,brisc2025_test_00359_me_ax_t1.jpg,meningioma
0.9682143451489432,0.9383870967741935,0.9970855712890625,4.0,0.9421099506112866,0.9958065896448438,proposed,brisc2025_test_00401_me_co_t1.jpg,meningioma
0.6390812978490703,0.4695954995981784,0.9924468994140625,30.768620980093527,0.7169734151329243,0.5764551134495232,proposed,brisc2025_test_00077_gl_ax_t1.jpg,glioma
0.9432643183651519,0.8926208651399491,0.9991950988769531,3.0,0.9017994858611825,0.9887260428410372,proposed,brisc2025_test_00363_me_ax_t1.jpg,meningioma
0.9393590039197602,0.8856521739130435,0.9979934692382812,5.0,0.9755747126436781,0.9057358826144953,proposed,brisc2025_test_00459_me_co_t1.jpg,meningioma
0.7674943566591422,0.6227106227106227,0.9992141723632812,42.243125637775854,0.8133971291866029,0.7264957264957265,proposed,brisc2025_test_00886_pi_co_t1.jpg,pituitary
0.9603753910323254,0.9237713139418254,0.998260498046875,4.0,0.9568831168831169,0.9638932496075353,proposed,brisc2025_test_00511_me_sa_t1.jpg,meningioma
0.561962806688545,0.3907846120408607,0.9893074035644531,101.49384217774002,0.8627639155470249,0.4166859791425261,proposed,brisc2025_test_00910_pi_co_t1.jpg,pituitary
0.25681381957773514,0.14732437789033254,0.9852294921875,87.27198446419473,0.29919499105545616,0.22494956287827841,proposed,brisc2025_test_00135_gl_co_t1.jpg,glioma
0.9273044489677231,0.8644619137977771,0.9980926513671875,4.242640687119285,0.9286546301688993,0.9259581881533101,proposed,brisc2025_test_00035_gl_ax_t1.jpg,glioma
0.9669249354328084,0.9359677419354838,0.9969711303710938,5.385164807134504,0.980982165497422,0.953264887063655,proposed,brisc2025_test_00536_me_sa_t1.jpg,meningioma
0.9567747298420615,0.9171314741035856,0.998809814453125,3.1622776601683795,0.940359477124183,0.9737732656514383,proposed,brisc2025_test_00520_me_sa_t1.jpg,meningioma
0.9305135951661632,0.8700564971751412,0.999298095703125,2.8284271247461903,0.9361702127659575,0.924924924924925,proposed,brisc2025_test_00759_pi_ax_t1.jpg,pituitary
0.7230905337658508,0.5662817551963049,0.9964179992675781,20.82698765763972,0.9808,0.5726296123306865,proposed,brisc2025_test_00777_pi_ax_t1.jpg,pituitary
0.8637478108581436,0.7601726263871763,0.9970321655273438,11.045084971874736,0.7762039660056658,0.9735491512041058,proposed,brisc2025_test_00885_pi_co_t1.jpg,pituitary
0.9417411651766965,0.8898968136976981,0.9962959289550781,142.0351252098229,0.9583587739650751,0.9256900212314225,proposed,brisc2025_test_00301_me_ax_t1.jpg,meningioma
0.9389193422083008,0.8848708487084871,0.99761962890625,5.385164807134504,0.9446523537522159,0.9332554971784394,proposed,brisc2025_test_00196_gl_sa_t1.jpg,glioma
0.9179875947622329,0.8484076433121019,0.9995460510253906,2.23606797749979,0.8891855807743658,0.9487179487179487,proposed,brisc2025_test_00979_pi_sa_t1.jpg,pituitary
0.925056511910972,0.8605629246198642,0.9983558654785156,9.219544457292887,0.9679767103347889,0.8857808857808858,proposed,brisc2025_test_00234_gl_sa_t1.jpg,glioma
0.724912206023199,0.5685194458354198,0.9901390075683594,27.485816969686994,0.5785629352811279,0.9703703703703703,proposed,brisc2025_test_00187_gl_sa_t1.jpg,glioma
0.9458940905602455,0.8973425555151074,0.9989242553710938,3.0,0.9146567717996289,0.9793404847040127,proposed,brisc2025_test_00127_gl_co_t1.jpg,glioma
0.9485213581599123,0.9020833333333333,0.9994621276855469,2.6211014232099368,0.9558498896247241,0.941304347826087,proposed,brisc2025_test_00181_gl_sa_t1.jpg,glioma
0.9423022264329701,0.8908993192404157,0.9976768493652344,5.0,0.9459767928476317,0.9386560966402416,proposed,brisc2025_test_00381_me_ax_t1.jpg,meningioma
0.8612779060816013,0.7563547863710114,0.9965629577636719,10.0,0.9671507607192255,0.7762975298362476,proposed,brisc2025_test_00800_pi_ax_t1.jpg,pituitary
0.9343168247277837,0.8767303889255109,0.9992866516113281,3.1622776601683795,0.9881129271916791,0.8860759493670886,proposed,brisc2025_test_00456_me_co_t1.jpg,meningioma
0.9503857207684163,0.9054618821155787,0.99749755859375,4.47213595499958,0.9521139566601,0.9486637475464291,proposed,brisc2025_test_00270_me_ax_t1.jpg,meningioma
0.8555166374781086,0.7475133894414691,0.9987411499023438,30.259639876036317,0.9888663967611336,0.753858024691358,proposed,brisc2025_test_00225_gl_sa_t1.jpg,glioma
0.9305157593123209,0.870060281312793,0.9992599487304688,3.0,0.9938791124713083,0.8747474747474747,proposed,brisc2025_test_00790_pi_ax_t1.jpg,pituitary
0.8808435852372584,0.7870603015075377,0.9987068176269531,5.0,0.9302152932442465,0.8364485981308412,proposed,brisc2025_test_00933_pi_sa_t1.jpg,pituitary
0.8932469304229195,0.8070878274268105,0.9952239990234375,8.94427190999916,0.8286663502610346,0.9687442204549658,proposed,brisc2025_test_00243_gl_sa_t1.jpg,glioma
0.0,0.0,0.9485282897949219,192.27322928130152,0.0,0.0,proposed,brisc2025_test_00045_gl_ax_t1.jpg,glioma
0.9011272141706924,0.8200468933177022,0.9988288879394531,4.920820393249919,0.9575633127994524,0.8509732360097324,proposed,brisc2025_test_00704_pi_ax_t1.jpg,pituitary
0.8707653701380176,0.7711111111111111,0.9992141723632812,5.0990195135927845,0.9353099730458221,0.8145539906103286,proposed,brisc2025_test_00955_pi_sa_t1.jpg,pituitary
0.9586183310533516,0.9205254515599344,0.9990768432617188,2.8284271247461903,0.9396580623533356,0.9783595113438045,proposed,brisc2025_test_00071_gl_ax_t1.jpg,glioma
0.9410384276914051,0.8886426592797784,0.9992332458496094,2.23606797749979,0.9144811858608894,0.9691842900302114,proposed,brisc2025_test_00916_pi_sa_t1.jpg,pituitary
0.9573525339241208,0.9181938911022577,0.9988250732421875,2.38415776431139,0.9570874861572536,0.957617728531856,proposed,brisc2025_test_00448_me_co_t1.jpg,meningioma
0.4977809337830641,0.331363743795793,0.9892082214355469,44.03454907263003,0.7854341736694678,0.36434511434511435,proposed,brisc2025_test_00880_pi_co_t1.jpg,pituitary
0.9657420149199681,0.9337535014005602,0.9981956481933594,3.605551275463989,0.95872878918608,0.9728586020720852,proposed,brisc2025_test_00038_gl_ax_t1.jpg,glioma
0.8681635002878526,0.7670396744659207,0.9991264343261719,6.0,0.9605095541401274,0.792016806722689,proposed,brisc2025_test_00788_pi_ax_t1.jpg,pituitary
0.805761316872428,0.6747070985527223,0.998199462890625,9.909314681077658,0.9270833333333334,0.7125181950509462,proposed,brisc2025_test_00500_me_sa_t1.jpg,meningioma
0.9344132126409401,0.8769001490312965,0.9968490600585938,9.848857801796104,0.8908402725208175,0.9824678577391885,proposed,brisc2025_test_00203_gl_sa_t1.jpg,glioma
0.7663006946000448,0.6211405739193607,0.9960212707519531,13.45362404707371,0.9484193011647255,0.6428571428571429,proposed,brisc2025_test_00758_pi_ax_t1.jpg,pituitary
0.7848484848484848,0.6458852867830424,0.9972915649414062,9.944722215136414,0.9862909367859863,0.6517362858580775,proposed,brisc2025_test_00940_pi_sa_t1.jpg,pituitary
0.9219211161792327,0.8551518168242906,0.9988899230957031,6.4031242374328485,0.946556473829201,0.8985355648535565,proposed,brisc2025_test_00832_pi_co_t1.jpg,pituitary
0.9728260869565217,0.9470899470899471,0.9988937377929688,2.23606797749979,0.9586334256694368,0.9874453110138862,proposed,brisc2025_test_00349_me_ax_t1.jpg,meningioma
0.9239690721649485,0.858682634730539,0.9986495971679688,8.06225774829855,0.9839890210430009,0.8708502024291498,proposed,brisc2025_test_00049_gl_ax_t1.jpg,glioma
0.9616790030919142,0.9261866089153582,0.9984397888183594,2.8284271247461903,0.9491400036989088,0.9745537409798709,proposed,brisc2025_test_00028_gl_ax_t1.jpg,glioma
0.7160322952710496,0.5576715774344233,0.9953041076660156,19.35096694715156,0.739399714149595,0.6940966010733453,proposed,brisc2025_test_00125_gl_co_t1.jpg,glioma
0.9659677909450015,0.9341757272994416,0.998291015625,3.0,0.956953642384106,0.9751533742331289,proposed,brisc2025_test_00490_me_sa_t1.jpg,meningioma
0.7381679389312977,0.5849969751966122,0.9973831176757812,35.87755887415929,0.6163161249203314,0.9200761179828735,proposed,brisc2025_test_00855_pi_co_t1.jpg,pituitary
0.929808973789427,0.8688252386882523,0.9987945556640625,6.0,0.978494623655914,0.8857384680490902,proposed,brisc2025_test_00967_pi_sa_t1.jpg,pituitary
0.8778314147790568,0.7822634017207147,0.9987449645996094,14.34886795744953,0.9594155844155844,0.8090349075975359,proposed,brisc2025_test_00889_pi_co_t1.jpg,pituitary
0.5781292609762749,0.4065976217874952,0.9763946533203125,38.63935817272331,0.45303985468532965,0.7986438123940478,proposed,brisc2025_test_00009_gl_ax_t1.jpg,glioma
0.6730738931778794,0.5072429351697934,0.9920845031738281,41.60197831110048,0.725050916496945,0.6280505733607762,proposed,brisc2025_test_00016_gl_ax_t1.jpg,glioma
0.9698064516129032,0.9413827655310621,0.9991073608398438,2.23606797749979,0.9509109311740891,0.989468141126909,proposed,brisc2025_test_00497_me_sa_t1.jpg,meningioma
0.9767962548341136,0.9546449174457927,0.998260498046875,2.23606797749979,0.980388151174668,0.9732305820320422,proposed,brisc2025_test_00554_me_sa_t1.jpg,meningioma
0.7838682784493539,0.6445586975149957,0.9920883178710938,19.57962667069519,0.7402086203503248,0.8330011074197121,proposed,brisc2025_test_00154_gl_co_t1.jpg,glioma
0.9357798165137615,0.8793103448275862,0.9990386962890625,3.605551275463989,0.972457627118644,0.9017681728880157,proposed,brisc2025_test_00786_pi_ax_t1.jpg,pituitary
0.8975782038345106,0.814187643020595,0.9984512329101562,9.541136703698776,0.8313084112149532,0.975328947368421,proposed,brisc2025_test_00076_gl_ax_t1.jpg,glioma
0.9676144138665045,0.937260677466863,0.9983749389648438,3.0,0.9714547397343917,0.9638043313645313,proposed,brisc2025_test_00447_me_co_t1.jpg,meningioma
0.9725447639717851,0.9465568229826785,0.9990348815917969,2.23606797749979,0.9632416165090284,0.9820293666447513,proposed,brisc2025_test_00373_me_ax_t1.jpg,meningioma
0.7576687116564417,0.6098765432098765,0.9981918334960938,16.290537878752865,0.6190476190476191,0.9762845849802372,proposed,brisc2025_test_00926_pi_sa_t1.jpg,pituitary
0.966615502686109,0.935388043074638,0.9980087280273438,3.0,0.9586451858429532,0.9747194634335096,unet_pso,brisc2025_test_00387_me_ax_t1.jpg,meningioma
0.0,0.0,0.9822463989257812,512.0,0.0,0.0,unet_pso,brisc2025_test_00717_pi_ax_t1.jpg,pituitary
0.5450476975621246,0.37461550914683506,0.9852638244628906,67.99779375974293,0.8692712246431255,0.39698061417052666,unet_pso,brisc2025_test_00132_gl_co_t1.jpg,glioma
0.9326607818411097,0.8738185255198487,0.9989814758300781,3.1622776601683795,0.9665446941975954,0.9010721247563352,unet_pso,brisc2025_test_00457_me_co_t1.jpg,meningioma
0.9640930050034338,0.9306752533383843,0.9972076416015625,4.123105625617661,0.990625,0.938945155742404,unet_pso,brisc2025_test_00461_me_co_t1.jpg,meningioma
0.8015414258188824,0.6688102893890675,0.9980354309082031,8.06225774829855,0.9820585457979226,0.6770833333333334,unet_pso,brisc2025_test_00782_pi_ax_t1.jpg,pituitary
0.9045057162071285,0.8256599140577041,0.9989166259765625,5.0,0.8545108005082592,0.9607142857142857,unet_pso,brisc2025_test_00030_gl_ax_t1.jpg,glioma
0.9398663697104677,0.8865546218487395,0.999176025390625,2.8284271247461903,0.9569160997732427,0.9234135667396062,unet_pso,brisc2025_test_00803_pi_ax_t1.jpg,pituitary
0.9695313020868058,0.9408643892339544,0.9965133666992188,7.0071067811865415,0.9765630246457592,0.9626001191500629,unet_pso,brisc2025_test_00265_me_ax_t1.jpg,meningioma
0.4813848707612047,0.3169893816364772,0.9916572570800781,46.87216658103186,0.3272082527401676,0.9103139013452914,unet_pso,brisc2025_test_00471_me_co_t1.jpg,meningioma
0.965212084223375,0.9327631966971395,0.9991302490234375,2.23606797749979,0.9663916895814237,0.9640353550746723,unet_pso,brisc2025_test_00215_gl_sa_t1.jpg,glioma
0.7818997146351406,0.64190093708166,0.9979591369628906,9.5169564660045,0.6959361393323658,0.892093023255814,unet_pso,brisc2025_test_00058_gl_ax_t1.jpg,glioma
0.9131428571428571,0.8401682439537329,0.999420166015625,3.605551275463989,0.9591836734693877,0.871319520174482,unet_pso,brisc2025_test_00947_pi_sa_t1.jpg,pituitary
0.6121642969984202,0.4410927717700626,0.9925079345703125,46.07329171484833,0.9422492401215805,0.4533489324363849,unet_pso,brisc2025_test_00390_me_ax_t1.jpg,meningioma
0.9404772624943719,0.8876423593404725,0.9899139404296875,15.25777926032456,0.988640666414237,0.8967885969431565,unet_pso,brisc2025_test_00298_me_ax_t1.jpg,meningioma
0.9272214145215086,0.8643176020408163,0.9935073852539062,8.06225774829855,0.9452484742807323,0.9098690835850957,unet_pso,brisc2025_test_00164_gl_co_t1.jpg,glioma
0.8863391896737182,0.7958789439793947,0.9987907409667969,5.385164807134504,0.9778481012658228,0.8104918032786885,unet_pso,brisc2025_test_00276_me_ax_t1.jpg,meningioma
0.8764209754308764,0.7800261096605744,0.9987144470214844,4.0,0.8609510086455331,0.8924570575056012,unet_pso,brisc2025_test_00911_pi_co_t1.jpg,pituitary
0.0,0.0,0.998260498046875,221.36010407510753,0.0,0.0,unet_pso,brisc2025_test_00011_gl_ax_t1.jpg,glioma
0.9419183072934912,0.8902132167924778,0.9968376159667969,8.246211251235321,0.994820186473287,0.8943587014369345,unet_pso,brisc2025_test_00546_me_sa_t1.jpg,meningioma
0.924870579022926,0.8602411588573279,0.9934120178222656,16.303300370251115,0.8745372274784039,0.9813515509601182,unet_pso,brisc2025_test_00408_me_co_t1.jpg,meningioma
0.9251626898047722,0.8607467204843592,0.9989471435546875,4.0,0.9584269662921349,0.8941299790356394,unet_pso,brisc2025_test_00343_me_ax_t1.jpg,meningioma
0.9175339566061034,0.8476330155626172,0.9928665161132812,11.40175425099138,0.9959789372905696,0.8505437004333252,unet_pso,brisc2025_test_00348_me_ax_t1.jpg,meningioma
0.9634615384615385,0.9294990723562152,0.999420166015625,2.0,0.9833169774288518,0.944392082940622,unet_pso,brisc2025_test_00475_me_co_t1.jpg,meningioma
0.9666127074059085,0.9353828079107108,0.9987411499023438,3.0,0.9523524720893142,0.9813064913722268,unet_pso,brisc2025_test_00247_gl_sa_t1.jpg,glioma
0.7077444884115319,0.5476815398075241,0.9980278015136719,9.230266291031075,0.9889415481832543,0.551056338028169,unet_pso,brisc2025_test_00991_pi_sa_t1.jpg,pituitary
0.961147119527827,0.9252004182642035,0.9959068298339844,8.94427190999916,0.9800620292423571,0.9429484902309059,unet_pso,brisc2025_test_00255_me_ax_t1.jpg,meningioma
0.5471527568544743,0.3766072169224388,0.9942665100097656,56.96792868419625,0.38654746700723713,0.9360824742268041,unet_pso,brisc2025_test_00143_gl_co_t1.jpg,glioma
0.7613176651897515,0.6146189735614308,0.9952735900878906,13.601470508735444,0.9969727547931383,0.6157681520722966,unet_pso,brisc2025_test_00761_pi_ax_t1.jpg,pituitary
0.6020097098340296,0.4306251009529963,0.9865531921386719,217.42676716167685,0.787359716479622,0.48729665509047704,unet_pso,brisc2025_test_00412_me_co_t1.jpg,meningioma
0.8959302901277354,0.8114798206278027,0.9879722595214844,46.52300712854442,0.8227947862988785,0.9833357484422548,unet_pso,brisc2025_test_00222_gl_sa_t1.jpg,glioma
0.3879749693568157,0.2406755242516408,0.9638099670410156,100.5837790706516,0.25944779982743743,0.7688570698031194,unet_pso,brisc2025_test_00210_gl_sa_t1.jpg,glioma
0.9686703096539162,0.9392440833627693,0.998687744140625,3.1622776601683795,0.9966266866566716,0.9422395464209781,unet_pso,brisc2025_test_00494_me_sa_t1.jpg,meningioma
0.9371115558832824,0.8816650148662042,0.9977226257324219,5.069313659514942,0.9654873019318428,0.9103561195251739,unet_pso,brisc2025_test_00403_me_co_t1.jpg,meningioma
0.9384602468306608,0.8840556785827269,0.9972038269042969,7.0710678118654755,0.9846723044397463,0.8963913392141138,unet_pso,brisc2025_test_00360_me_ax_t1.jpg,meningioma
0.9609634963993047,0.9248601883275178,0.9940032958984375,9.219544457292887,0.9833807684488717,0.9395454986889386,unet_pso,brisc2025_test_00292_me_ax_t1.jpg,meningioma
0.9259052924791087,0.8620331950207469,0.9974632263183594,6.324555320336759,0.9176236749116607,0.9343377557904206,unet_pso,brisc2025_test_00424_me_co_t1.jpg,meningioma
0.04004152454397153,0.020429782082324457,0.9753074645996094,111.92226741985267,0.020429782082324457,1.0,unet_pso,brisc2025_test_00042_gl_ax_t1.jpg,glioma
0.0023859230539815092,0.0011943863839952225,0.9872398376464844,53.15401289829659,0.0014936519790888724,0.005925925925925926,unet_pso,brisc2025_test_00083_gl_ax_t1.jpg,glioma
0.804932735426009,0.6735459662288931,0.997344970703125,14.37523228449513,0.6757647058823529,0.9951489951489951,unet_pso,brisc2025_test_00892_pi_co_t1.jpg,pituitary
0.791196388261851,0.6545284780578898,0.9985885620117188,5.0,0.9957386363636364,0.6563670411985019,unet_pso,brisc2025_test_00770_pi_ax_t1.jpg,pituitary
0.6088379705400983,0.4376470588235294,0.9772071838378906,50.08991914547278,0.9331727874774233,0.45180722891566266,unet_pso,brisc2025_test_00029_gl_ax_t1.jpg,glioma
0.9664358018114012,0.9350515463917526,0.9992790222167969,2.8284271247461903,0.9770197486535009,0.9560787069571328,unet_pso,brisc2025_test_00384_me_ax_t1.jpg,meningioma
0.956259888735773,0.9161858190709047,0.9967308044433594,5.141941307624036,0.9842403866358479,0.9298263027295285,unet_pso,brisc2025_test_00312_me_ax_t1.jpg,meningioma
0.9573002754820936,0.9180977542932629,0.9976348876953125,4.47213595499958,0.92964151952916,0.9866553094832482,unet_pso,brisc2025_test_00152_gl_co_t1.jpg,glioma
0.9710809102402023,0.9437874366456765,0.9972076416015625,3.605551275463989,0.9550081591421244,0.9877039299204372,unet_pso,brisc2025_test_00274_me_ax_t1.jpg,meningioma
0.7281272595806219,0.572484366117112,0.9942626953125,20.604607597336866,0.5824175824175825,0.9710703953712633,unet_pso,brisc2025_test_00361_me_ax_t1.jpg,meningioma
0.9234209055338177,0.857736240913811,0.9989547729492188,4.3114892674833625,0.9499712478435882,0.8983143012506797,unet_pso,brisc2025_test_00965_pi_sa_t1.jpg,pituitary
0.9083665338645418,0.8321167883211679,0.9982452392578125,6.0,0.9960681520314548,0.834859025997803,unet_pso,brisc2025_test_00990_pi_sa_t1.jpg,pituitary
0.9435495167390391,0.8931317952797666,0.9984626770019531,5.0,0.941307993292342,0.9458017410839652,unet_pso,brisc2025_test_00751_pi_ax_t1.jpg,pituitary
0.9727782637781094,0.9469992986674682,0.9959640502929688,4.123105625617661,0.9733292142930697,0.9722279366385518,unet_pso,brisc2025_test_00398_me_co_t1.jpg,meningioma
0.9259469696969697,0.8621054487744666,0.9940338134765625,8.54400374531753,0.9512598501799786,0.9019463149155982,unet_pso,brisc2025_test_00199_gl_sa_t1.jpg,glioma
0.8327137546468402,0.7133757961783439,0.9965667724609375,10.816653826391969,0.9893992932862191,0.7188703465982028,unet_pso,brisc2025_test_00744_pi_ax_t1.jpg,pituitary
0.9495607126605762,0.9039653448850383,0.9945030212402344,8.056031973468686,0.9915929527012208,0.9109469442578912,unet_pso,brisc2025_test_00379_me_ax_t1.jpg,meningioma
0.5867125932884505,0.4151403249630724,0.9697914123535156,43.683519141761856,0.5169210961927534,0.6782912996259202,unet_pso,brisc2025_test_00043_gl_ax_t1.jpg,glioma
0.9787571151927704,0.9583979773602253,0.9972381591796875,3.0,0.9913813599619591,0.9664503418704369,unet_pso,brisc2025_test_00297_me_ax_t1.jpg,meningioma
0.9246947082767978,0.8599369085173502,0.9991531372070312,3.605551275463989,0.9798705966930266,0.8754014129736674,unet_pso,brisc2025_test_00966_pi_sa_t1.jpg,pituitary
0.9353828636493026,0.8786096256684492,0.9991340637207031,4.3229640308773805,0.9773944080904223,0.8968340611353712,unet_pso,brisc2025_test_00720_pi_ax_t1.jpg,pituitary
0.7339308578745198,0.5796925566343042,0.9960365295410156,10.0,0.9937586685159501,0.5818107998375964,unet_pso,brisc2025_test_00768_pi_ax_t1.jpg,pituitary
0.930171277997365,0.8694581280788177,0.9985847473144531,4.242640687119285,0.9860335195530726,0.8802992518703242,unet_pso,brisc2025_test_00535_me_sa_t1.jpg,meningioma
0.7974373469003203,0.6631150109683485,0.9958992004394531,22.360679774997898,0.6890263757733637,0.9463327370304114,unet_pso,brisc2025_test_00378_me_ax_t1.jpg,meningioma
0.9150501672240803,0.843403205918619,0.9985466003417969,5.0,0.9827586206896551,0.8560700876095119,unet_pso,brisc2025_test_00833_pi_co_t1.jpg,pituitary
0.9605365777569802,0.9240696278511404,0.9990348815917969,3.0,0.9544327340359579,0.9667189952904238,unet_pso,brisc2025_test_00853_pi_co_t1.jpg,pituitary
0.9232303090727817,0.8574074074074074,0.997650146484375,7.003553390593271,0.9890520694259012,0.8656228090675392,unet_pso,brisc2025_test_00801_pi_ax_t1.jpg,pituitary
0.9657491069552427,0.9337667614790736,0.9987564086914062,3.605551275463989,0.9478242936687977,0.9843649603769544,unet_pso,brisc2025_test_00380_me_ax_t1.jpg,meningioma
0.9279223643581826,0.8655365371955234,0.9968833923339844,11.375340525389388,0.978600669892073,0.8822345244086562,unet_pso,brisc2025_test_00495_me_sa_t1.jpg,meningioma
0.9435078379177758,0.893057110862262,0.9992713928222656,4.2067801686687964,0.9713763702801461,0.917193789534215,unet_pso,brisc2025_test_00745_pi_ax_t1.jpg,pituitary
0.9555341262187935,0.9148543290931473,0.9984169006347656,4.0,0.9765659220324134,0.9353891336270191,unet_pso,brisc2025_test_00501_me_sa_t1.jpg,meningioma
0.7500634356762244,0.6000812017864393,0.9962425231933594,10.0,0.9827127659574468,0.6064833812064013,unet_pso,brisc2025_test_00748_pi_ax_t1.jpg,pituitary
0.9199346405228758,0.8517397881996974,0.9992523193359375,183.8885312855158,0.9740484429065744,0.871517027863777,unet_pso,brisc2025_test_00174_gl_sa_t1.jpg,glioma
0.9540918163672655,0.9122137404580153,0.999298095703125,2.23606797749979,0.9612870789341378,0.9470034670629024,unet_pso,brisc2025_test_00887_pi_co_t1.jpg,pituitary
0.8963317384370016,0.8121387283236994,0.9910736083984375,30.228882599801185,0.8502269288956127,0.9477234401349073,unet_pso,brisc2025_test_00467_me_co_t1.jpg,meningioma
0.8721674876847291,0.7733129504258571,0.9960403442382812,11.40175425099138,0.7875889679715302,0.9770971302428256,unet_pso,brisc2025_test_00079_gl_ax_t1.jpg,glioma
0.9303908045977012,0.8698418156808804,0.9971122741699219,3.605551275463989,0.9375463306152706,0.9233436758532579,unet_pso,brisc2025_test_00317_me_ax_t1.jpg,meningioma
0.8525310700212185,0.7429665830141329,0.9925765991210938,20.0,0.7957278257179233,0.9180675697731353,unet_pso,brisc2025_test_00185_gl_sa_t1.jpg,glioma
0.9014461052375744,0.820575221238938,0.9969062805175781,12.727922061357855,0.9930388219544846,0.8253226524254562,unet_pso,brisc2025_test_00405_me_co_t1.jpg,meningioma
0.0,0.0,0.983795166015625,188.2876782950313,0.0,0.0,unet_pso,brisc2025_test_00137_gl_co_t1.jpg,glioma
0.9708340498710232,0.9433211910570464,0.9935302734375,127.96248625702233,0.9899694876021464,0.9524243344468064,unet_pso,brisc2025_test_00304_me_ax_t1.jpg,meningioma
0.9642279708973323,0.9309268292682927,0.9986495971679688,3.605551275463989,0.9653986240388507,0.9630601534113847,unet_pso,brisc2025_test_00332_me_ax_t1.jpg,meningioma
0.9625512270950115,0.9278060297856884,0.9969673156738281,5.0,0.9817430575574133,0.9440953613010534,unet_pso,brisc2025_test_00377_me_ax_t1.jpg,meningioma
0.7033689400164339,0.5424588086185045,0.9931144714355469,29.0,0.8817470127729707,0.5850191361399671,unet_pso,brisc2025_test_00093_gl_co_t1.jpg,glioma
0.9575735361495464,0.9186005625879043,0.9982337951660156,2.8284271247461903,0.9631336405529954,0.9520772594752187,unet_pso,brisc2025_test_00439_me_co_t1.jpg,meningioma
0.8156559555448176,0.6886984904120768,0.9970893859863281,10.079215610874224,0.9882903981264637,0.6943644590703414,unet_pso,brisc2025_test_00799_pi_ax_t1.jpg,pituitary
0.9293154761904762,0.8679638637943016,0.997100830078125,8.22781590094164,0.9842395587076438,0.8801973220577872,unet_pso,brisc2025_test_00489_me_sa_t1.jpg,meningioma
0.9736322617033277,0.948619315840088,0.9985733032226562,2.8284271247461903,0.9827782522060916,0.9646549315451244,unet_pso,brisc2025_test_00465_me_co_t1.jpg,meningioma
0.5654596100278552,0.3941747572815534,0.996429443359375,14.815445903775952,1.0,0.3941747572815534,unet_pso,brisc2025_test_00929_pi_sa_t1.jpg,pituitary
0.9101796407185628,0.8351648351648352,0.9979400634765625,14.92459841818755,0.9945474372955289,0.8390064397424103,unet_pso,brisc2025_test_00090_gl_co_t1.jpg,glioma
0.9542202431580528,0.912448569514879,0.9965095520019531,6.324555320336759,0.9764489043620725,0.9329811173075041,unet_pso,brisc2025_test_00245_gl_sa_t1.jpg,glioma
